
                          Stripped down MOM code for array processor.                                    
                          Module: master.F.  Version: 1.00.  Date:        16:10                          


 &contrl  init=  T, fnrest=
 'd0002.hdf                                                                       '
 , days=    3.00000, restrt=  F, nmix=  24, eb=  T, ncon=  1, tsi=    8.33333E-02
 , dgnstc=   10.00000, snapd=    1.00000, archd=    2.00000, acor=   0.600000
 , idebug=  0, dchkbd=    1.00000E-01, ftrest='hdf ', ftsnap='hdf ', ftarch=
 'hdf ', ispvar=  1  2  3  4  5  6  7  4  5  6  7, isplev=  1  1  1  1  1  1  1
   8  8  8  8
 &end
 &eddy  am=    1.00000E+09, ah=    2.00000E+07, fkpm=    1.00000, fkph=    20.0000
 , cdbot=    1.00000E-03
 &end
 &tsteps  dtts=    7200.00, dtuv=    7200.00, dtbt=   100.0000
 &end

 The following "ifdef" options are in effect:
   cyclic_master      presetp            de_checkbd         ncsa_hdf           pvm_buffer      
 end of options list.


 "t" grid box thickness (cm): "dz(k) k=1..km"
    3000.0       4615.0       6893.0       9993.0       14063.       19211.       25476.       32795.       40981.       49711.    
    58536.       66909.       74241.       79965.       83610.    

 "w" grid box thickness (cm): "dzw(k) k=0..km"
    1500.0       3807.5       5754.0       8443.0       12028.       16637.       22344.       29136.       36888.       45346.    
    54124.       62722.       70575.       77103.       81788.       41805.    

 depth to "t" box bottom (cm): "zw(k) k=1..km"
    3000.0       7615.0       14508.       24501.       38564.       57775.       83251.      0.11605E+06  0.15703E+06  0.20674E+06
   0.26527E+06  0.33218E+06  0.40642E+06  0.48639E+06  0.57000E+06

 depth to "t" & "u,v" grid points (cm): "zt(k) k=1..kmp1"
    1500.0       5307.5       11062.       19504.       31532.       48170.       70513.       99648.      0.13654E+06  0.18188E+06
   0.23601E+06  0.29873E+06  0.36930E+06  0.44641E+06  0.52819E+06  0.57000E+06

 latitude of t,s points (deg): "yt(j) j=1,jmt"
   -70.000      -66.000      -62.000      -58.000      -54.000      -50.000      -46.000      -42.000      -38.000      -34.000    
   -30.000      -26.000      -22.000      -18.000      -14.000      -10.000      -6.0000      -2.0000       2.0000       6.0000    
    10.000       14.000       18.000       22.000       26.000       30.000       34.000       38.000       42.000       46.000    
    50.000       54.000       58.000       62.000       66.000       70.000    

 latitude of u,v points (deg): "yu(j) j=1,jmt"
   -68.000      -64.000      -60.000      -56.000      -52.000      -48.000      -44.000      -40.000      -36.000      -32.000    
   -28.000      -24.000      -20.000      -16.000      -12.000      -8.0000      -4.0000           0.       4.0000       8.0000    
    12.000       16.000       20.000       24.000       28.000       32.000       36.000       40.000       44.000       48.000    
    52.000       56.000       60.000       64.000       68.000       72.000    

 longitude of t,s points (deg): "xt(i) i=1,imt"
    2.0000       6.0000       10.000       14.000       18.000       22.000       26.000       30.000       34.000       38.000    
    42.000       46.000       50.000       54.000       58.000       62.000       66.000       70.000       74.000       78.000    
    82.000       86.000       90.000       94.000       98.000       102.00       106.00       110.00       114.00       118.00    
    122.00       126.00       130.00       134.00       138.00       142.00       146.00       150.00       154.00       158.00    
    162.00       166.00       170.00       174.00       178.00       182.00       186.00       190.00       194.00       198.00    
    202.00       206.00       210.00       214.00       218.00       222.00       226.00       230.00       234.00       238.00    
    242.00       246.00       250.00       254.00       258.00       262.00       266.00       270.00       274.00       278.00    
    282.00       286.00       290.00       294.00       298.00       302.00       306.00       310.00       314.00       318.00    
    322.00       326.00       330.00       334.00       338.00       342.00       346.00       350.00       354.00       358.00    

 longitude of u,v points (deg): "xu(i) i=1,imt"
    4.0000       8.0000       12.000       16.000       20.000       24.000       28.000       32.000       36.000       40.000    
    44.000       48.000       52.000       56.000       60.000       64.000       68.000       72.000       76.000       80.000    
    84.000       88.000       92.000       96.000       100.00       104.00       108.00       112.00       116.00       120.00    
    124.00       128.00       132.00       136.00       140.00       144.00       148.00       152.00       156.00       160.00    
    164.00       168.00       172.00       176.00       180.00       184.00       188.00       192.00       196.00       200.00    
    204.00       208.00       212.00       216.00       220.00       224.00       228.00       232.00       236.00       240.00    
    244.00       248.00       252.00       256.00       260.00       264.00       268.00       272.00       276.00       280.00    
    284.00       288.00       292.00       296.00       300.00       304.00       308.00       312.00       316.00       320.00    
    324.00       328.00       332.00       336.00       340.00       344.00       348.00       352.00       356.00       360.00    


 Regional & Global ocean statistics (Master):
 the total ocean surface area (t grid)= 3.28416564E+18cm**2
 the total ocean volume (t grid)      = 1.75626579E+24cm**3

                                                 number of levels on "t,s" grid

      1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
 Status arrays at time =   369 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        14           0       entering clinic-tracer loop   
    2      20        14           0       entering free-surface loop    
 

 ts=     14 totday =    1.17,years =   0.003 ke= 4.533054E-01 dtemp= 3.194149E-08 dsalt= 6.554954E-13 time=   393
 
 Status arrays at time =   394 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        15           0       entering clinic-tracer loop   
    2      20        15           0       entering free-surface loop    
 

 
 Status arrays at time =   425 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        15           0       entering free-surface loop    
    2      20        15           0       entering free-surface loop    
 

 ts=     15 totday =    1.25,years =   0.003 ke= 4.594250E-01 dtemp= 3.172769E-08 dsalt= 6.535837E-13 time=   438
 
 Status arrays at time =   438 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        16           0       entering clinic-tracer loop   
    2      20        16           0       entering free-surface loop    
 

 ts=     16 totday =    1.33,years =   0.004 ke= 4.718421E-01 dtemp= 3.258872E-08 dsalt= 6.512923E-13 time=   460
 
 Status arrays at time =   460 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        17           0       entering clinic-tracer loop   
    2      20        17           0       entering free-surface loop    
 

 ts=     17 totday =    1.42,years =   0.004 ke= 4.733666E-01 dtemp= 3.288147E-08 dsalt= 6.491699E-13 time=   483
 
 Status arrays at time =   483 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        18           0       entering clinic-tracer loop   
    2      20        18           0       entering free-surface loop    
 

 ts=     18 totday =    1.50,years =   0.004 ke= 4.570695E-01 dtemp= 3.256867E-08 dsalt= 6.475606E-13 time=   507
 
 Status arrays at time =   507 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        19           0       entering clinic-tracer loop   
    2      20        19           0       entering free-surface loop    
 

 ts=     19 totday =    1.58,years =   0.004 ke= 4.350822E-01 dtemp= 3.218565E-08 dsalt= 6.467426E-13 time=   529
 
 Status arrays at time =   529 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        20           0       entering clinic-tracer loop   
    2      20        20           0       entering free-surface loop    
 

 ts=     20 totday =    1.67,years =   0.005 ke= 4.259002E-01 dtemp= 3.241662E-08 dsalt= 6.465544E-13 time=   552
 
 Status arrays at time =   552 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        21           0       entering clinic-tracer loop   
    2      20        21           0       entering free-surface loop    
 

 ts=     21 totday =    1.75,years =   0.005 ke= 4.313529E-01 dtemp= 3.296421E-08 dsalt= 6.467841E-13 time=   573
 
 Status arrays at time =   573 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        22           0       entering clinic-tracer loop   
    2      20        22           0       entering free-surface loop    
 

 ts=     22 totday =    1.83,years =   0.005 ke= 4.390107E-01 dtemp= 3.356988E-08 dsalt= 6.469882E-13 time=   598
 snap_hdf:  hdf snapshot written
 
 Status arrays at time =   604 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        23           0       entering free-surface loop    
    2      20        23           0       entering free-surface loop    
 

 Snapshot complete
 ts=     23 totday =    1.92,years =   0.005 ke= 4.371246E-01 dtemp= 3.342836E-08 dsalt= 6.469042E-13 time=   617
  Writing hdf file for itt =      24
  hdf filename = s0002.hdf                               
  Writing hdf archive file for itt =      24
  hdf filename = d0002.hdf                               
 
 Status arrays at time =   618 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        24           0       entering clinic-tracer loop   
    2      20        24           0       entering free-surface loop    
 

 ts=     24 totday =    2.00,years =   0.005 ke= 4.322647E-01 dtemp= 3.286298E-08 dsalt= 6.462003E-13 time=   645
 
 Status arrays at time =   646 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        25           0       entering free-surface loop    
    2      20        25           0       entering free-surface loop    
 

 ts=     25 totday =    2.08,years =   0.006 ke= 4.315990E-01 dtemp= 3.228666E-08 dsalt= 6.428914E-13 time=   669
 
 Status arrays at time =   669 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        26           0       entering clinic-tracer loop   
    2      20        26           0       entering free-surface loop    
 

 ts=     26 totday =    2.17,years =   0.006 ke= 4.314758E-01 dtemp= 3.222187E-08 dsalt= 6.428920E-13 time=   694
 
 Status arrays at time =   694 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        27           0       entering free-surface loop    
    2      20        27           0       entering free-surface loop    
 

 ts=     27 totday =    2.25,years =   0.006 ke= 4.314957E-01 dtemp= 3.186878E-08 dsalt= 6.407128E-13 time=   717
 
 Status arrays at time =   718 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        28           0       entering free-surface loop    
    2      20        28           0       entering free-surface loop    
 

 ts=     28 totday =    2.33,years =   0.006 ke= 4.296682E-01 dtemp= 3.135662E-08 dsalt= 6.387105E-13 time=   737
 
 Status arrays at time =   737 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        29           0       entering free-surface loop    
    2      20        29           0       entering free-surface loop    
 

 ts=     29 totday =    2.42,years =   0.007 ke= 4.271752E-01 dtemp= 3.098835E-08 dsalt= 6.373759E-13 time=   758
 
 Status arrays at time =   758 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        30           0       entering free-surface loop    
    2      20        30           0       entering free-surface loop    
 

 ts=     30 totday =    2.50,years =   0.007 ke= 4.253538E-01 dtemp= 3.090363E-08 dsalt= 6.369214E-13 time=   775
 
 Status arrays at time =   775 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      14        31           0       entering clinic-tracer loop   
    2      20        31           0       entering free-surface loop    
 

 ts=     31 totday =    2.58,years =   0.007 ke= 4.225447E-01 dtemp= 3.067978E-08 dsalt= 6.372565E-13 time=   801
 
 Status arrays at time =   801 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        32           0       entering free-surface loop    
    2      20        32           0       entering free-surface loop    
 

 ts=     32 totday =    2.67,years =   0.007 ke= 4.202513E-01 dtemp= 3.063626E-08 dsalt= 6.379459E-13 time=   821
 
 Status arrays at time =   821 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        33           0       entering free-surface loop    
    2      20        33           0       entering free-surface loop    
 

 ts=     33 totday =    2.75,years =   0.008 ke= 4.184836E-01 dtemp= 3.082533E-08 dsalt= 6.384426E-13 time=   842
 
 Status arrays at time =   842 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        34           0       entering free-surface loop    
    2      20        34           0       entering free-surface loop    
 

 ts=     34 totday =    2.83,years =   0.008 ke= 4.179753E-01 dtemp= 3.099441E-08 dsalt= 6.382678E-13 time=   859
 snap_hdf:  hdf snapshot written
 
 Status arrays at time =   865 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        35           0       entering free-surface loop    
    2      20        35           0       entering free-surface loop    
 

 Snapshot complete
 ts=     35 totday =    2.92,years =   0.008 ke= 4.164449E-01 dtemp= 3.070220E-08 dsalt= 6.372526E-13 time=   881
  Writing hdf file for itt =      36
  hdf filename = s0003.hdf                               
 
 Status arrays at time =   882 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      20        36           0       entering free-surface loop    
    2      20        36           0       entering free-surface loop    
 

 ts=     36 totday =    3.00,years =   0.008 ke= 4.140668E-01 dtemp= 3.008622E-08 dsalt= 6.355197E-13 time=   904
 
 Status arrays at time =   913 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      40        36           0       closing down                  
    2      40        36           0       closing down                  
 

 archwr_hdf:  hdf archive file written
 Archive complete
 
 Status arrays at time =   944 s.
 slave,  posn,  slave itt,  slave itbt,  Last reported: 
    1      40        36           0       closing down                  
    2      40        36           0       closing down                  
 

 snap_hdf:  hdf snapshot written
 Snapshot complete
  ==> END of model run.


